[00:00:01.499] Server  LOG      ✓ Ready in 959ms
[00:00:04.522] Server  LOG      ○ Compiling /buildings-without-gas ...
[00:00:06.080] Browser LOG     📡 Fetching renovation areas...
[00:02:02.885] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Жаңа құрылыс кварталы, 118","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Заря, 186","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Нұр Әлем, 78В","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. Сад.общ.\"АЭВРЗ\", 45","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он \"Самгау\", ул. Ботакара, 40","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он \"Томирис\", ул. Колсай, 23/1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Вентиляционник, 22","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. С/т Восход, 4","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Кок-Кайнар, ул. Акшагыл, 139/4","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     🔥 Gas filter excluding building: {"address":"ПК СТ \"Птицевод\", ул. Проездная, 6","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Кок-Тобе, ул. Кыз Жибек, 20","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"станция Чильбастау, ул. Абая, 23","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Шанырак, ул. Утемисова, 41","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с/т\"Картограф-2\", ул. Центральная, 21А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Макатаева, 15","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Кербулакская, 16","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Айгерим-1, ул. Назар, 23","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Теректы, ул. Шаттык, 1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Суюнбая, 146","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. кв-л Жана Курылыс, 457","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Думан, ул. 10 лет Независимости Р.К., 65","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Бабажанова, 9А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. Алматы, 9А/97А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Жетысу, 10","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Коксай(2366), ул. Уч.кв.096, 7266","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. Сад.тов.\"Здоровье\", 47","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Уштобинская, 37","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Жаңа құрылыс, 186","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Базарбаева, 5","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Каргалы, ул. Абая, 61","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Широкая-Щель, ул. с/т\"Полиграфист\", 29","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. СО Кооператор, 136","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Розыбакиева, 2","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Алматинская, 3","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Санаторий \"Коктем\", ул. Сад.общ.\"Курортное\", УЧ138","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Суюнбая, 55","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"станция Отар, ул. Алабасова, 41","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Алатау-2, 20","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нурлытау, ул. Хан Тәһірі, 14","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Ухтомского, 3","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Алатау, 32А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он \"Самгау\", ул. Ботакара, 38","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Айгерим-2, ул. Байтерек, 78","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Теректы, ул. Жагалтай, 37","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Алатау, ул. Болашақ, 43","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Шагабутдинова, 49","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, микрорайон  Болашак, 23","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:02.885] Browser LOG     🗺️ Creating markers for 0 buildings
[00:02:02.885] Browser LOG     ⚠️ No buildings to display on map
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Бутаковская, 33В","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Алмалыкская, 36","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Джайляу, ул. Көкиек, 20","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Боралдай, ул. Молодежная, 9","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Макатаева, 112","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Шанырак, ул. Ертырган, УЧ1018","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Макатаева, 41","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Сатпаева, 27","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"с/тМашиностроитель-1, ул. Алатау, 8","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Маметовой, 55","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Тажиева, 64б","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Николаева, 56","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Мынбаева, 137","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Коктобе 1, 39","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Молдагуловой, 16","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Карасу, ул. 5, NULL","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. Сафи Өтебаев, 82","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Толе би, 20","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Сад.общ.\"Дархан\", 25","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Шанырак-1, ул. ???, 1323","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Целиноградская, 80","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Жамакаева, 189","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Макатаева, 99","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Иманова, 57","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. Сад.тов\"Казгипрозем\", 20","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Широкая-Щель, ул. с/т\"Стоматолог\", 11","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Теректы, ул. Абая, 22","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Аль-Фараби, 3","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Тлендиева, 0","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Маметовой, 18","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Широкая-Щель, ул. с/т\"Подснежник\", 20","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Энергетик, пер. Шағын қалтарысы, 1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Бегайыл, 49","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Алатау, ул. Қаратал, 9","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Здоровье, 69","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. ПК с/т Эдельвейс, 35","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/о\"Авиатор\", 219","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Сеченова, 56","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Манаса, 57В","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Крыжицкого, 84/1","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Теректы, ул. кв-л Жетысу, 38","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Карасу, ул. Аралкұм, 67","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. кв-л Жана Курылыс, 322","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Навои, 90","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м.Каменское плато, ул. Сад.общ. \"Аврора\", 84","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. ПК\"Горный Гигант\", 1А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Муканова, 100","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Кайсенова, 41/2","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Жандосова, 14","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Тажиева, 35","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Тастыбулак, ул. Заря, 301","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"с.Карагайлы, ул. Тажиева, 101","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Коксай, ул. ?, УЧ7158","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. Игишева, 25","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Мельникайте, 24А","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Казахвзрывпром, 37","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ожет, ул. Таниртау, 40","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ожет, ул. Хасен Оралтай, 78","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. Жаңа құрылыс, 59/2","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. Калампыр, 26А","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Алгабас, ул. Аксай, 106","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, микрорайон Карагайлы, 1238","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Шаңқобыз, 11","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. Жамакаева, 258Д","has_gas":false,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Карасу, ул. 6-я, 78","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Бейбітшілік, 49","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т\"Курортное\", 15","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Шанырак, ул. Бостандык, 44","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Жангельдина, 5","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🗺️ Creating markers for 0 buildings
[00:02:03.957] Browser LOG     ⚠️ No buildings to display on map
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Полетаева, 21","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"с.Теректы, ул. Орталык, 15","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Таусамалы, ул. Сейдилда, 32","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"с.Теректы, ул. Абая, 35","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Оралман, 21","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Наурызбай батыр, 25","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"с/т \"Арман\", ул. Приречная, 41","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Кок-Тобе, ул. Сагадат Нурмагамбетов, 350","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
[00:02:03.957] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т \" За здоровье и труд \", 47","has_gas":null,"showUnknownGas":false,"showWithGas":true,"showWithoutGas":false}
